////////////////
////EJ-309  ////
////////////////
//Coincidence time resolution
Fang2019NIMA943 -- 406.3 +/- 0.8 ps FWHM (600 keVee+ pulses) 
                -- using 60Co source, DT5730 CAEN digitizer 500 MS/s
                -- 5.08x5.08 cm cell unclear if cylinder or cube
                -- 9214B Electron Tube PMT
                -- also measured EJ-276 -- same dimensions and PMT -- 507.4 +/- 0.7 ps FWHM (600 keVee+ pulses) 
                -- also measured BC-418 -- 3.18 cm base, 1.27 cm top, 1.27 cm height -- R329-02 PMT -- 198.3 +/- 0.8 ps FWHM (600 keVee+ pulses) 
                -- description of the shape of the cells is inexistant. Provide base, top, height but not enough precision
                -- https://doi.org/10.1016/j.nima.2019.162507


///Proton light yield
Ambers2011NIMA638 -- calibration: Cs-137?
Not included      -- Acquisition: CAEN V1720, 12 bit, 250 Mhz, 8-channel waveform digitizer.
                  -- PMT
                  -- Decided not to include -- it is really unclear what was done and the data isn't presented properly

Bai2017NIMA863 -- http://dx.doi.org/10.1016/j.nima.2017.04.028
               -- PMT R7724 -- non linearity not measured but several gamma sources were used
               -- CAEN DT5730B 500 MS/s, 2V dynamic range
               -- calibration: Cs137, Na22, Co60, Eu152, AmBe (12 gammas from 0.25 MeV to 4.4 MeV), half-Gaussian fit of the edge np+1.117*sigma
               -- calibration: channel= alog(bE)+cE
               -- Integration length: 210 ns
               -- AmBe TOF spectrum for 31 Energies between 0.83 MeV and 5.27 MeV
               -- Method to extract proton light yield: Half-height with Monte Carlo correction
               -- L(Ep) = 0.59Ep - 0.83(1-exp(-0.68Ep)) -- L in MeVee, Ep in MeV
               -- No uncertainties
               -- Resolution: (alpha,beta,gamma)= (0.131, 0.08, 0.062)
Extracted values:
Energy (MeV), Light (MeVee)
0.8246, 0.1270
0.9244, 0.1534
0.9865, 0.1730
1.0335, 0.1905
1.0942, 0.2249
1.1485, 0.2289
1.2562, 0.2553
1.3634, 0.2978
1.4081, 0.3287
1.4701, 0.3282
1.5723, 0.3676
1.6891, 0.4039
1.7816, 0.4518
1.8801, 0.4849
1.9873, 0.5494
2.1248, 0.6118
2.2538, 0.6941
2.4126, 0.7621
2.5812, 0.8253
2.7611, 0.9231
2.9681, 1.0301
3.1963, 1.1419
3.4444, 1.2701
3.7321, 1.4213
4.0496, 1.6058
4.3989, 1.8021
4.8057, 2.0567
5.2691, 2.2962

Bai2018NIMA886 -- https://doi.org/10.1016/j.nima.2017.12.072
               -- Specific description of the setup are missing, but a previous article by the same author is mentioned: Bai2017NIMA863
               -- Includes 4 higher energy data points and fit to those four datapoints and former datapoints from Bai2017NIMA863
               -- L(Ep) = 0.618Ep - 0.942(1-exp(-0.633Ep)) -- L in MeVee, Ep in MeV
               -- No uncertainties
Extracted values:
Energy (MeV), Light (MeVee)
7.7169, 3.9495
8.5663, 4.3959
9.4970, 4.8494
10.5000, 5.4760

Brown2018JourApplPhys124 -- https://doi.org/10.1063/1.5039632
                         -- PMT H1949-50 -- non linearity was measured and corrected for
                         -- CAEN V1730 500 MS/s, 2V dynamic range
                         -- Integration length: 300 ns and 30 ns 
                         -- calibration: Cs137, Na24 (1.4, 2.7 MeV from Al-27(n,alpha) activation), AmBe (4.4 MeV) (12 gammas from 0.25 MeV to 4.4 MeV)
                         -- simultaneous fit of data to Geant4 simulation of energy deposited convolved with resolution function
                         -- calibration: energy = a*channel + b
                         -- Double TOF method (coincidence with array of detector)
                         -- 30 ns integration: a = 0.00026 b=0.024
                         -- 300 ns integration: a = 0.000217 b = 0.0336
                         -- uncertainties provided in paper
                         -- Method to extract proton light yield: DTOF
                         -- 1 - 20 MeV
                         -- measurement of EJ-301 also provided in paper
Extracted values: 300 ns integral
Energy(MeV), positive energy uncertainty (MeV), negative energy uncertainty, Light (MeVee), Light uncertainty (MeVee) 
1.04,0.04,0.04,0.269,0.027
1.13,0.04,0.05,0.301,0.027
1.23,0.05,0.05,0.332,0.025
1.32,0.06,0.05,0.374,0.026
1.45,0.06,0.06,0.422,0.026
1.58,0.07,0.07,0.477,0.026
1.72,0.08,0.08,0.539,0.027
1.89,0.09,0.09,0.611,0.028
2.07,0.10,0.09,0.699,0.028
2.28,0.11,0.11,0.802,0.031
2.51,0.13,0.12,0.916,0.031
2.78,0.15,0.14,1.062,0.034
3.10,0.17,0.17,1.231,0.036
3.45,0.20,0.19,1.432,0.038
3.88,0.23,0.23,1.670,0.040
4.36,0.28,0.26,1.966,0.043
4.96,0.33,0.31,2.331,0.048
5.66,0.39,0.38,2.780,0.051
6.50,0.49,0.45,3.323,0.057
7.54,0.61,0.55,4.023,0.066
8.86,0.76,0.70,4.910,0.078
10.48,1.03,0.86,6.013,0.095
12.63,1.36,1.13,7.51,0.13
15.46,1.91,1.47,9.51,0.19
19.50,2.67,2.12,12.37,0.27  
Extracted values: 30 ns integral
Energy(MeV), positive energy uncertainty (MeV), negative energy uncertainty, Light (MeVee), Light uncertainty (MeVee)               
1.04,0.04,0.04,0.187,0.028
1.13,0.04,0.05,0.212,0.027
1.23,0.05,0.05,0.236,0.027
1.32,0.06,0.05,0.271,0.027
1.45,0.06,0.06,0.305,0.027
1.58,0.07,0.07,0.347,0.027
1.72,0.08,0.08,0.395,0.028
1.89,0.09,0.09,0.453,0.028
2.07,0.10,0.09,0.521,0.029
2.28,0.11,0.11,0.608,0.030
2.51,0.13,0.12,0.701,0.030
2.78,0.15,0.14,0.822,0.032
3.10,0.17,0.17,0.964,0.033
3.45,0.20,0.19,1.136,0.035
3.88,0.23,0.23,1.344,0.037
4.36,0.28,0.26,1.603,0.038
4.96,0.33,0.31,1.926,0.042
5.66,0.39,0.38,2.331,0.045
6.50,0.49,0.45,2.822,0.049
7.54,0.61,0.55,3.460,0.056
8.86,0.76,0.70,4.279,0.066
10.48,1.03,0.86,5.306,0.081
12.63,1.36,1.13,6.71,0.11
15.46,1.91,1.47,8.57,0.16
19.50,2.67,2.12,11.29,0.24

Enqvist2013NIMA715 -- http://dx.doi.org/10.1016/j.nima.2013.03.032 
                   -- CAEN V1720 250 MS/s, 2V dynamic range digitizer
                   -- PMT + liquid cell: 12.7cm dia. x12.7 cm h. Photonis XP4512B PMT
                   -- PMT + liquid cell: 7.6cm dia. x 7.6 cm h. ET-Enterprises 9821B
                   -- PMT + liquid cell: 7.6 cm dia. x 5.1 cm h. ET-Enterprises 9821B
                   -- No PMT linearity measurements
                   -- Integration length: Not provided
                   -- calibration using Cs-137
                   -- calibration: No information on how the Compton edge was estimated
                   -- Method to extract proton light yield: Kornilov
                   -- 0.5 to 6 MeV
                   -- No uncertainties 
                   -- Fit function: L(Ep) = a*Ep - b[1-exp(-cEp)] with Ep the proton energy in MeV, L in MeVee
                   -- For 7.6 cm dia. x 5.1 cm h.: a = 1.103, b = 5.155, c = 0.207
                   -- For 7.6 cm dia. x 7.6 cm h.: a = 0.807, b = 2.63, c = 0.297
                   -- For 12.7 cm dia. x 12.7 cm h.: a = 0.748, b = 2.41, c = 0.298


Fregeau2019NIMA941 -- https://doi.org/10.1016/j.nima.2019.06.042 
                   -- Mesytec MPD4 with CAEN V785N ADC
                   -- PMT:R2059 with E2979-500MOD optimized for pulse linearity
                   -- Integration length not provided -- from MPD4?
                   -- Light calibration: 22Na, 137Cs, 88Y and AmBe -- 0.511 keV - 4.4 MeV gammas -- 0.341 MeVee to 4.197 MeVee
                   -- Light calibration: half height
                   -- Protons: 3.6 - 45 MeV
                   -- Method to extract proton light yield: Kornilov
                   -- No uncertainties in light
